version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fe8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fe8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fe8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fe1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fe1800
instanceKlass com/android/build/api/variant/AarMetadata
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$initApplicationId$1
instanceKlass com/android/build/gradle/internal/core/MergedAarMetadata
instanceKlass com/android/build/gradle/internal/publishing/ComponentPublishingInfo$AttributesConfig
instanceKlass com/android/builder/model/LintOptions$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fde800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fde400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fde000
instanceKlass  @bci sun/rmi/transport/DGCImpl_Stub clean ([Ljava/rmi/server/ObjID;JLjava/rmi/dgc/VMID;Z)V 24 <appendix> argL0 ; # sun/rmi/transport/DGCImpl_Stub$$Lambda$1736+0x0000000801bfd5d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fdd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fdcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fdc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fdc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fdc000
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 128 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1735+0x0000000801fd79e8
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 105 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1734+0x0000000801fd77d8
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 79 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1733+0x0000000801fd75c8
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 53 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1732+0x0000000801fd73b8
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 27 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1731+0x0000000801fd71a8
instanceKlass com/android/build/gradle/api/LibraryVariant
instanceKlass com/android/build/gradle/internal/dsl/LibraryPublishingImpl$Companion
instanceKlass com/android/build/gradle/internal/dsl/PublishingOptionsImpl
instanceKlass com/android/build/api/dsl/MultipleVariants
instanceKlass com/android/build/gradle/internal/dsl/PrefabModuleFactory
instanceKlass com/android/build/api/dsl/PrefabPackagingOptions
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest
instanceKlass com/android/build/api/variant/LibraryVariant
instanceKlass com/android/build/gradle/internal/core/dsl/LibraryVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/AarProducingComponentDslInfo
instanceKlass com/android/build/api/variant/LibraryVariantBuilder
instanceKlass com/android/build/gradle/internal/dsl/InternalLibraryExtension
instanceKlass com/android/build/api/dsl/LibraryExtension
instanceKlass com/android/build/api/variant/LibraryAndroidComponentsExtension
instanceKlass com/android/build/gradle/LibraryPluginKt
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getD8DesugarMethodFileFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getD8DesugarMethodFileFromTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerD8BackportedMethodsTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerD8BackportedMethodsTransform$1
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator
instanceKlass com/android/tools/r8/internal/V50
instanceKlass com/android/tools/r8/Version
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugaredMethods$1
instanceKlass com/android/builder/utils/ExceptionFunction
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 196 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1730+0x0000000801fca3c8
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 163 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1729+0x0000000801fca1c0
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 130 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1728+0x0000000801fc9fb8
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 97 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1727+0x0000000801fc9db0
instanceKlass  @bci com/android/utils/JvmWideVariable getJvmWideObjectPerKey (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Lcom/google/common/reflect/TypeToken;Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # com/android/utils/JvmWideVariable$$Lambda$1726+0x0000000801fc9b80
instanceKlass  @bci com/android/utils/JvmWideVariable <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Ljava/util/function/Supplier;)V 40 <appendix> member <vmtarget> ; # com/android/utils/JvmWideVariable$$Lambda$1725+0x0000000801fc9950
instanceKlass  @bci com/android/utils/JvmWideVariable <init> (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Ljava/util/function/Supplier;)V 18 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda$1724+0x0000000801fc9728
instanceKlass  @bci com/android/utils/JvmWideVariable getJvmWideObjectPerKey (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Lcom/google/common/reflect/TypeToken;Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 35 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda$1723+0x0000000801fc9520
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$1
instanceKlass com/google/common/reflect/Types
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass  @bci com/android/utils/JvmWideVariable createVariableTableIfNotExists ()Ljava/util/concurrent/ConcurrentMap; 24 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda$1722+0x0000000801fc5630
instanceKlass com/android/utils/JvmWideVariable
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 67 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1721+0x0000000801fc4a48
instanceKlass com/google/common/reflect/Invokable
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock$WriteLock
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock$ReadLock
instanceKlass com/google/common/reflect/TypeCapture
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock$Lock
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock
instanceKlass com/android/builder/utils/SynchronizedFile
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/StringOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda$1720+0x0000000801fc1cc8
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/BooleanOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda$1719+0x0000000801fc1ab8
instanceKlass com/android/tools/lint/model/LintModelBuildFeatures
instanceKlass com/android/tools/lint/model/LintModelSourceProvider
instanceKlass com/android/build/api/component/impl/features/ManifestPlaceholdersCreationConfigImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ConsumableComponentDslInfoImplKt
instanceKlass com/android/build/gradle/internal/ide/dependencies/Level1RuntimeArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/BuildMappingUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputsImpl
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollection (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Lorg/gradle/api/file/FileCollection; 169 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$1718+0x0000000801fbddb8
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollection (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Lorg/gradle/api/file/FileCollection; 86 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$1717+0x0000000801fbdba8
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollection (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Lorg/gradle/api/file/FileCollection; 38 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$1716+0x0000000801fbd998
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollectionForUnitTests (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Lorg/gradle/api/file/FileCollection; 28 <appendix> argL0 ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$1715+0x0000000801fbd790
instanceKlass com/android/tools/lint/model/LintModelDependencies
instanceKlass com/android/tools/lint/model/LintModelAndroidArtifact
instanceKlass com/android/tools/lint/model/LintModelArtifact
instanceKlass com/android/build/gradle/internal/lint/DependencyCaches
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput
instanceKlass com/android/build/gradle/internal/lint/ArtifactInput
instanceKlass com/android/build/gradle/internal/lint/SdkVersionInput
instanceKlass com/android/tools/lint/model/LintModelVariant
instanceKlass com/android/build/gradle/internal/lint/BuildFeaturesInput
instanceKlass com/android/build/gradle/internal/lint/LintOptionsInput$WhenMappings
instanceKlass com/android/tools/lint/model/LintModelLintOptions
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs$initializeFromProject$1
instanceKlass com/android/tools/lint/model/LintModelModule
instanceKlass com/android/build/gradle/internal/lint/LintOptionsInput
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils$getLocalCustomLintChecks$1$1
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils$getLocalCustomLintChecks$1
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildService$Companion
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildServiceKt$getLintParallelBuildService$1
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildService
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildServiceKt
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs$initialize$2
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs$initialize$1
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs$initialize$2
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs$initialize$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$3
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$globalLintJarsFromEnvVariable$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$2
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$1
instanceKlass com/android/build/gradle/internal/tasks/VariantAwareTaskKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fb2000
instanceKlass com/android/build/gradle/internal/tasks/BuildAnalyzer
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs
instanceKlass com/android/build/gradle/internal/lint/LintTool
instanceKlass com/android/build/gradle/internal/lint/VariantInputs
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fb0800
instanceKlass  @bci com/facebook/react/utils/DependencyUtils mavenRepoFromURI (Lorg/gradle/api/Project;Ljava/net/URI;)Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository; 34 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$$Lambda$1714+0x0000000801fb67a0
instanceKlass  @bci com/facebook/react/utils/DependencyUtils$configureRepositories$1$1$1 invoke (Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository;)V 7 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$configureRepositories$1$1$1$$Lambda$1713+0x0000000801fb6360
instanceKlass  @bci com/facebook/react/utils/DependencyUtils$configureRepositories$1 invoke (Lorg/gradle/api/Project;)V 100 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$configureRepositories$1$$Lambda$1712+0x0000000801fb5f28
instanceKlass  @bci com/facebook/react/utils/DependencyUtils mavenRepoFromUrl (Lorg/gradle/api/Project;Ljava/lang/String;)Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository; 34 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$$Lambda$1711+0x0000000801fb5af0
instanceKlass  @bci com/facebook/react/utils/DependencyUtils configureRepositories (Lorg/gradle/api/Project;Ljava/io/File;)V 29 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$$Lambda$1710+0x0000000801fb56b0
instanceKlass  @bci com/facebook/react/utils/DependencyUtils$configureDependencies$1$1 invoke (Lorg/gradle/api/artifacts/Configuration;)V 24 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$configureDependencies$1$1$$Lambda$1709+0x0000000801fb5270
instanceKlass  @bci com/facebook/react/utils/DependencyUtils$configureDependencies$1 invoke (Lorg/gradle/api/Project;)V 24 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$configureDependencies$1$$Lambda$1708+0x0000000801fb4e30
instanceKlass  @bci com/facebook/react/utils/DependencyUtils configureDependencies (Lorg/gradle/api/Project;Ljava/lang/String;Ljava/lang/String;)V 47 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$$Lambda$1707+0x0000000801fb49f0
instanceKlass com/facebook/react/utils/DependencyUtils
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToDefaultVariant$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 113 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801fb0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fb0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa8400
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec$Companion
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpec
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecsKt
instanceKlass com/android/build/gradle/internal/publishing/OutputSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$OutputSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantSpecBuilderImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$Companion
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorAssembleTasks$4
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorAssembleTasks$3
instanceKlass com/android/build/gradle/internal/TaskManager$addBindingDependenciesIfNecessary$dataBindingEnabled$1
instanceKlass com/android/build/gradle/internal/TaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa3400
instanceKlass com/android/build/gradle/internal/ide/FilterDataImpl
instanceKlass com/android/build/gradle/internal/scope/GradleAwareFilterData
instanceKlass com/android/build/FilterData
instanceKlass com/android/build/api/variant/FilterConfiguration
instanceKlass  @bci com/android/build/gradle/internal/ApiObjectFactory createVariantOutput (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;Lcom/android/build/gradle/internal/api/BaseVariantImpl;)V 62 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ApiObjectFactory$$Lambda$1706+0x0000000801f9f388
instanceKlass com/android/build/gradle/internal/api/BaseVariantOutputImpl
instanceKlass com/android/build/gradle/api/ApkVariantOutput
instanceKlass com/android/build/gradle/internal/dsl/VariantOutputFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa0000
instanceKlass com/android/build/gradle/internal/api/BaseVariantImpl
instanceKlass com/android/build/gradle/internal/ApiObjectFactory
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$2
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$1
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1
instanceKlass com/android/builder/files/RelativeFile
instanceKlass com/android/build/gradle/internal/dependency/JacocoTransform$Params
instanceKlass com/android/build/gradle/internal/dependency/JacocoTransform
instanceKlass com/android/build/gradle/internal/dependency/AgpVersionCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion$setUp$1
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$1
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt
instanceKlass com/android/build/gradle/internal/dependency/EnumerateClassesTransform
instanceKlass com/android/builder/files/SerializableFileChanges
instanceKlass com/android/builder/dexing/DependencyGraphUpdater
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes
instanceKlass com/android/build/gradle/internal/dependency/DexingArtifactConfiguration$registerTransform$1$1
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingArtifactConfiguration$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarConfigJson$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/utils/DesugarConfigJson$Parameters
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfig$1
instanceKlass com/android/build/gradle/internal/utils/DesugarConfigJson
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerDesugarLibConfigTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibConfigExtractor
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils
instanceKlass com/android/build/gradle/internal/dependency/DexingArtifactConfiguration
instanceKlass com/android/build/gradle/internal/dependency/DexingTransformKt
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeClasspath$1
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectResourceSymbolsTransform
instanceKlass com/android/build/gradle/internal/dependency/ClassesDirToClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$12
instanceKlass com/android/build/gradle/internal/dependency/ExtractJniTransform
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform
instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$7$1
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$7
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform
instanceKlass com/android/build/gradle/internal/services/Aapt2Input_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2Input
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarTransform
instanceKlass com/android/build/gradle/internal/dependency/PlatformAttrTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$4
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$3
